date;ref;PM_6182;PM_6179;PM_617B;PM25_6182;PM25_6179;PM25_617B
2017-11-20 15:00:00;21.8;21.2;21.9;31.8;19.8;20.4;26.4
2017-11-20 15:15:00;24.5;27.7;28.5;34.1;25.8;26.4;28.4
2017-11-20 15:30:00;25.8;17.2;24.6;23.9;16.2;22.9;20.2
2017-11-20 15:45:00;26.3;16.6;24.0;27.0;15.4;22.2;22.9
2017-11-20 16:00:00;26.5;23.1;32.7;27.0;21.5;30.2;23.4
2017-11-20 16:15:00;27.2;17.9;24.6;29.8;16.7;22.6;25.2
2017-11-20 16:30:00;28.0;19.7;25.8;24.2;18.4;23.6;20.4
2017-11-20 16:45:00;28.6;17.3;21.3;25.6;16.1;19.5;21.3
2017-11-20 17:00:00;26.9;16.5;19.9;25.1;15.3;18.3;20.6
2017-11-20 17:15:00;24.5;16.7;18.9;26.8;15.5;17.4;22.4
2017-11-20 17:30:00;22.6;18.8;27.0;30.1;17.5;24.7;25.2
2017-11-20 17:45:00;22.5;23.6;36.0;28.4;21.9;32.9;23.5
2017-11-20 18:00:00;22.3;17.5;24.5;17.4;16.3;22.4;14.6
2017-11-20 18:15:00;21.7;18.5;23.6;15.9;17.0;21.7;13.4
2017-11-20 18:30:00;22.4;30.0;37.1;28.0;27.2;33.8;23.4
2017-11-20 18:45:00;23.9;33.4;38.5;42.8;30.4;34.9;35.5
2017-11-20 19:00:00;26.3;26.3;34.5;37.2;24.0;31.3;30.9
2017-11-20 19:15:00;29.6;31.9;48.4;39.5;29.3;43.8;32.4
2017-11-20 19:30:00;32.0;29.2;38.1;32.4;26.9;34.8;27.2
2017-11-20 19:45:00;33.9;30.2;41.3;33.9;27.8;37.5;28.6
2017-11-20 20:00:00;34.4;21.2;27.5;28.4;19.9;25.6;23.9
2017-11-20 20:15:00;34.6;17.3;24.0;26.3;16.3;22.4;22.1
2017-11-20 20:30:00;34.3;23.5;24.9;27.3;21.6;22.7;22.9
2017-11-20 20:45:00;31.8;26.0;27.8;32.2;23.8;25.1;26.7
2017-11-20 21:00:00;31.4;24.7;26.6;32.3;22.9;24.6;27.0
2017-11-20 21:15:00;31.5;21.5;24.1;30.9;20.1;22.5;26.2
2017-11-20 21:30:00;30.9;21.6;22.3;26.4;20.0;21.2;22.6
2017-11-20 21:45:00;30.1;23.9;24.4;26.7;22.1;22.8;22.9
2017-11-20 22:00:00;28.6;16.9;23.9;31.4;15.8;22.1;26.7
2017-11-20 22:15:00;27.3;18.0;25.9;33.9;16.9;24.2;28.9
2017-11-20 22:30:00;26.5;20.2;30.0;33.1;19.1;27.9;28.3
2017-11-20 22:45:00;26.7;24.3;30.9;33.0;22.6;28.7;28.0
2017-11-20 23:00:00;25.9;24.2;22.9;33.3;22.4;21.6;28.5
2017-11-20 23:15:00;24.6;23.1;29.2;34.3;21.6;27.2;28.9
2017-11-20 23:30:00;23.6;24.1;33.3;38.3;22.6;31.2;32.3
2017-11-20 23:45:00;22.2;21.8;34.8;30.6;20.4;32.4;26.2
2017-11-21 00:00:00;22.4;17.9;31.6;31.0;16.8;29.2;26.1
2017-11-21 00:15:00;21.9;19.5;28.7;29.6;18.2;26.8;25.4
2017-11-21 00:30:00;20.8;20.2;21.6;25.3;18.9;19.9;21.7
2017-11-21 00:45:00;19.3;19.7;21.0;26.0;18.5;19.6;22.4
2017-11-21 01:00:00;18.3;20.9;28.9;31.6;19.8;27.0;27.0
2017-11-21 01:15:00;17.2;17.4;29.9;26.1;16.5;27.8;22.5
2017-11-21 01:30:00;16.3;21.4;23.4;26.6;20.0;21.7;22.9
2017-11-21 01:45:00;16.9;24.1;22.6;27.1;22.4;21.3;23.2
2017-11-21 02:00:00;16.6;25.6;23.8;33.0;23.9;22.4;27.6
2017-11-21 02:15:00;16.6;22.4;30.2;34.0;21.0;28.0;28.3
2017-11-21 02:30:00;16.4;18.9;28.3;31.6;17.8;26.4;26.9
2017-11-21 02:45:00;15.0;23.3;23.7;30.9;21.8;22.2;26.1
2017-11-21 03:00:00;13.9;29.4;28.9;35.2;27.5;27.0;29.6
2017-11-21 03:15:00;12.9;21.0;27.8;30.8;19.7;25.8;26.1
2017-11-21 03:30:00;12.8;18.2;33.5;31.1;17.2;31.1;26.5
2017-11-21 03:45:00;13.3;21.6;29.9;32.6;20.1;27.8;27.8
2017-11-21 04:00:00;14.2;22.6;26.0;33.2;21.1;24.3;27.8
2017-11-21 04:15:00;15.3;22.9;29.8;37.2;21.2;27.6;31.2
2017-11-21 04:30:00;15.6;25.2;28.5;40.0;23.4;26.4;33.8
2017-11-21 04:45:00;14.9;23.3;29.8;36.1;21.9;27.8;30.3
2017-11-21 05:00:00;13.6;21.6;26.9;34.9;20.2;25.1;29.3
2017-11-21 05:15:00;13.0;23.0;28.9;29.0;21.5;26.8;24.8
2017-11-21 05:30:00;13.1;24.1;26.8;31.6;22.8;24.9;26.4
2017-11-21 05:45:00;14.0;26.6;28.2;37.5;24.8;26.0;31.5
2017-11-21 06:00:00;14.8;30.1;30.9;34.7;27.9;28.4;29.5
2017-11-21 06:15:00;14.3;22.3;29.8;27.3;20.9;27.5;23.4
2017-11-21 06:30:00;13.1;22.0;31.3;28.1;20.7;28.9;23.8
2017-11-21 06:45:00;12.4;27.0;28.2;26.9;25.2;26.1;22.9
2017-11-21 07:00:00;12.2;26.0;25.9;28.4;24.2;24.0;23.5
2017-11-21 07:15:00;12.8;25.0;36.6;33.1;23.3;33.7;27.2
2017-11-21 07:30:00;14.1;22.4;36.0;32.8;21.0;33.2;27.6
2017-11-21 07:45:00;15.1;26.9;32.0;29.4;24.9;29.6;24.8
2017-11-21 08:00:00;15.2;29.4;34.1;25.6;27.3;31.3;21.8
2017-11-21 08:15:00;15.2;29.8;33.4;34.5;27.7;30.7;28.9
2017-11-21 08:30:00;15.6;28.9;26.6;29.8;26.8;24.9;24.8
2017-11-21 08:45:00;15.7;25.8;31.4;29.9;23.9;29.1;25.2
2017-11-21 09:00:00;16.2;21.5;35.9;33.9;19.9;32.9;28.8
2017-11-21 09:15:00;16.6;19.5;31.4;36.9;18.2;28.9;31.1
2017-11-21 09:30:00;16.2;24.0;30.0;37.5;22.4;27.6;31.8
2017-11-21 09:45:00;15.3;26.6;34.8;31.9;24.7;32.2;27.3
2017-11-21 10:00:00;15.6;23.5;27.9;27.8;21.9;25.8;23.6
2017-11-21 10:15:00;15.7;19.3;29.7;36.2;18.1;27.4;30.2
2017-11-21 10:30:00;16.4;21.3;29.6;36.5;19.9;27.5;30.6
2017-11-21 10:45:00;17.0;23.0;30.8;33.4;21.5;28.6;27.9
2017-11-21 11:00:00;17.2;22.9;25.5;32.6;21.4;23.8;27.8
2017-11-21 11:15:00;17.1;21.1;30.4;28.7;19.6;28.3;23.9
2017-11-21 11:30:00;17.2;21.1;26.8;28.1;19.6;24.7;23.7
2017-11-21 11:45:00;17.4;16.2;30.2;30.5;15.4;28.2;25.9
2017-11-21 12:00:00;17.4;16.2;31.6;26.2;15.4;29.4;22.4
2017-11-21 12:15:00;17.4;17.6;24.6;31.0;16.8;22.8;26.6
2017-11-21 12:30:00;17.4;18.5;23.6;31.1;17.4;22.0;26.5
2017-11-21 12:45:00;17.5;17.0;29.8;29.0;16.0;27.5;24.6
2017-11-21 13:00:00;16.8;20.4;26.2;26.6;19.0;24.2;22.9
2017-11-21 13:15:00;16.9;23.8;23.4;32.9;22.0;21.6;28.2
2017-11-21 13:30:00;16.8;27.7;33.5;33.6;25.6;30.9;28.4
2017-11-21 13:45:00;18.4;28.1;35.5;35.5;26.2;32.4;29.6
2017-11-21 14:00:00;21.0;26.9;35.9;41.3;25.2;33.1;34.2
2017-11-21 14:15:00;22.4;26.8;30.6;41.5;24.9;28.4;34.8
2017-11-21 14:30:00;23.3;33.1;30.9;35.9;30.6;28.3;30.7
2017-11-21 14:45:00;23.0;27.7;35.6;36.2;25.8;32.8;30.5
2017-11-21 15:00:00;23.5;30.5;38.8;38.7;28.3;35.8;32.4
2017-11-21 15:15:00;25.2;31.8;34.2;41.5;29.6;31.4;34.5
2017-11-21 15:30:00;26.6;29.4;36.2;37.1;27.4;33.3;31.1
2017-11-21 15:45:00;28.1;31.4;35.8;35.0;29.1;33.1;29.5
2017-11-21 16:00:00;28.1;36.5;37.4;39.4;33.8;34.7;33.3
2017-11-21 16:15:00;28.3;33.0;34.4;41.5;30.8;32.2;35.2
2017-11-21 16:30:00;29.8;31.6;40.3;42.1;29.4;37.3;35.2
2017-11-21 16:45:00;30.7;30.1;29.6;38.5;28.0;27.6;32.4
2017-11-21 17:00:00;30.5;25.5;20.5;40.5;23.9;19.2;34.5
2017-11-21 17:15:00;29.2;25.2;22.9;35.5;23.6;21.6;30.1
2017-11-21 17:30:00;27.5;28.3;34.9;37.6;26.4;32.3;32.0
2017-11-21 17:45:00;26.2;24.9;35.6;41.8;23.4;32.7;35.3
2017-11-21 18:00:00;25.6;25.6;32.7;36.1;24.0;30.3;30.6
2017-11-21 18:15:00;25.5;28.1;29.0;38.3;26.3;27.1;32.8
2017-11-21 18:30:00;25.2;30.6;33.2;38.5;28.5;31.0;33.0
2017-11-21 18:45:00;24.9;25.3;34.2;38.5;23.8;32.0;32.5
2017-11-21 19:00:00;25.5;24.1;32.9;40.0;22.6;30.8;34.0
2017-11-21 19:15:00;26.0;23.9;34.0;37.8;22.5;31.4;32.0
2017-11-21 19:30:00;25.2;25.7;39.6;42.7;23.9;36.8;35.8
2017-11-21 19:45:00;24.0;32.6;36.2;41.9;30.4;33.8;35.3
2017-11-21 20:00:00;22.5;29.0;28.7;35.2;27.1;26.9;29.9
2017-11-21 20:15:00;21.1;28.4;31.4;37.2;26.4;29.2;31.1
2017-11-21 20:30:00;21.2;28.1;31.2;41.4;26.4;29.0;34.9
2017-11-21 20:45:00;21.4;24.9;28.0;34.5;23.4;26.2;29.8
2017-11-21 21:00:00;21.8;21.5;27.9;37.5;20.0;26.1;32.0
2017-11-21 21:15:00;22.2;23.6;26.1;38.8;21.8;24.4;33.0
2017-11-21 21:30:00;22.6;27.2;25.3;31.8;25.4;23.7;27.1
2017-11-21 21:45:00;23.9;31.5;28.3;30.0;29.1;26.6;26.1
2017-11-21 22:00:00;25.2;27.2;33.6;33.0;25.6;31.4;28.1
2017-11-21 22:15:00;26.4;23.2;29.2;36.1;21.8;27.6;30.4
2017-11-21 22:30:00;26.3;25.1;30.9;40.7;23.4;29.1;34.6
2017-11-21 22:45:00;25.4;27.7;33.4;34.8;25.9;31.2;30.1
2017-11-21 23:00:00;24.2;22.0;30.4;29.6;20.6;28.4;25.6
2017-11-21 23:15:00;23.2;25.0;29.7;28.0;23.4;27.7;24.1
2017-11-21 23:30:00;23.0;23.0;29.0;28.7;21.7;27.0;24.8
2017-11-21 23:45:00;22.6;18.9;21.2;27.1;17.7;19.7;23.1
2017-11-22 00:00:00;22.4;20.8;26.4;27.5;19.5;24.6;23.4
2017-11-22 00:15:00;22.8;17.8;26.4;24.6;17.0;24.4;21.1
2017-11-22 00:30:00;23.4;16.9;23.9;30.2;16.1;22.2;25.9
2017-11-22 00:45:00;25.0;20.4;21.1;31.6;19.0;19.7;27.2
2017-11-22 01:00:00;26.0;21.9;22.9;26.2;20.7;21.4;22.2
2017-11-22 01:15:00;26.6;21.1;23.1;27.8;19.9;21.8;23.6
2017-11-22 01:30:00;27.1;22.8;19.9;31.6;21.3;18.7;26.6
2017-11-22 01:45:00;27.0;21.7;23.1;31.1;20.1;21.4;26.6
2017-11-22 02:00:00;27.4;21.6;24.9;28.0;20.1;23.1;23.7
2017-11-22 02:15:00;26.6;23.5;22.8;25.7;22.0;21.4;21.9
2017-11-22 02:30:00;26.0;22.5;21.8;23.6;21.2;20.2;20.2
2017-11-22 02:45:00;25.8;16.1;22.8;22.8;15.3;21.1;19.5
2017-11-22 03:00:00;25.4;12.9;19.0;28.4;12.2;17.7;23.8
2017-11-22 03:15:00;25.7;16.5;19.3;24.1;15.4;18.0;20.3
2017-11-22 03:30:00;25.8;16.5;19.0;21.8;15.2;17.6;18.9
2017-11-22 03:45:00;25.1;17.2;20.8;22.9;16.0;19.2;19.7
2017-11-22 04:00:00;24.6;18.5;19.1;22.5;17.2;18.0;19.2
2017-11-22 04:15:00;25.0;16.3;16.9;21.8;15.4;16.0;18.9
2017-11-22 04:30:00;24.9;14.8;16.2;21.8;13.8;15.3;18.4
2017-11-22 04:45:00;25.5;11.2;16.4;20.5;10.5;15.4;17.4
2017-11-22 05:00:00;26.1;15.4;16.9;22.4;14.6;15.8;18.9
2017-11-22 05:15:00;26.4;15.5;14.8;23.3;14.7;13.8;19.9
2017-11-22 05:30:00;26.2;16.8;16.4;24.1;15.9;15.4;20.5
2017-11-22 05:45:00;25.2;15.5;17.8;29.0;14.6;16.7;24.4
2017-11-22 06:00:00;24.7;15.6;19.9;24.1;14.7;18.6;20.6
2017-11-22 06:15:00;24.0;15.8;22.0;24.3;14.9;20.4;20.8
2017-11-22 06:30:00;24.2;15.3;19.2;23.1;14.4;17.9;19.7
2017-11-22 06:45:00;24.7;17.9;21.0;21.0;16.7;19.5;17.9
2017-11-22 07:00:00;24.6;18.2;18.3;21.6;17.0;17.0;18.3
2017-11-22 07:15:00;24.7;16.1;16.3;22.4;15.2;15.3;18.9
2017-11-22 07:30:00;25.1;14.8;17.1;25.0;13.9;16.1;21.0
2017-11-22 07:45:00;26.3;13.7;15.2;27.6;12.9;14.4;23.2
2017-11-22 08:00:00;27.8;14.3;18.7;28.2;13.4;17.6;23.6
2017-11-22 08:15:00;29.9;16.9;23.5;26.3;15.8;22.1;22.6
2017-11-22 08:30:00;31.6;20.4;22.9;24.9;19.1;21.6;21.1
2017-11-22 08:45:00;31.8;19.5;22.0;20.8;18.2;20.2;17.9
2017-11-22 09:00:00;30.9;19.1;15.6;20.9;17.9;14.7;18.2
2017-11-22 09:15:00;29.4;21.3;14.2;17.1;20.4;13.2;14.8
2017-11-22 09:30:00;27.8;19.7;12.1;16.6;18.6;11.2;14.2
2017-11-22 09:45:00;27.7;21.6;14.8;19.1;20.3;13.7;16.2
2017-11-22 10:00:00;28.7;28.2;13.3;16.6;26.3;12.2;14.1
2017-11-22 10:15:00;29.1;40.1;10.7;17.6;37.2;10.0;14.9
2017-11-22 10:30:00;28.1;53.8;13.4;13.9;49.7;12.4;11.9
2017-11-22 10:45:00;26.1;48.6;12.1;16.3;44.7;11.1;14.1
2017-11-22 11:00:00;23.6;42.2;8.8;15.5;38.5;8.3;13.4
2017-11-22 11:15:00;22.4;39.1;8.7;11.7;36.1;8.1;9.8
2017-11-22 11:30:00;22.4;33.5;9.1;10.9;31.2;8.4;9.3
2017-11-22 11:45:00;22.9;28.4;9.3;12.4;26.5;8.6;10.8
2017-11-22 12:00:00;22.8;34.8;7.6;10.1;31.9;7.0;8.8
2017-11-22 12:15:00;22.1;27.4;7.9;9.6;25.2;7.4;8.2
2017-11-22 12:30:00;21.6;20.5;10.4;7.7;19.1;9.5;6.4
2017-11-22 12:45:00;20.4;16.8;8.5;8.5;16.0;7.8;6.9
2017-11-22 13:00:00;19.0;7.8;4.3;8.3;7.4;4.0;7.0
2017-11-22 13:15:00;17.5;5.8;6.0;6.1;5.3;5.5;5.1
2017-11-22 13:30:00;15.7;4.9;4.5;5.4;4.5;4.2;4.6
2017-11-22 13:45:00;14.6;12.4;6.3;7.4;11.8;5.9;6.3
2017-11-22 14:00:00;13.9;16.6;8.2;8.0;16.1;7.7;6.9
2017-11-22 14:15:00;13.0;13.9;8.6;8.1;13.4;8.1;6.8
2017-11-22 14:30:00;12.6;13.3;7.0;11.3;12.7;6.6;9.2
2017-11-22 14:45:00;12.3;9.3;8.2;6.9;8.8;7.7;5.7
2017-11-22 15:00:00;13.2;9.8;9.8;8.6;9.3;9.2;7.3
2017-11-22 15:15:00;15.3;8.9;11.1;11.4;8.3;10.1;9.4
2017-11-22 15:30:00;17.6;10.4;10.0;12.9;9.5;9.2;10.7
2017-11-22 15:45:00;19.4;8.4;10.6;11.5;7.8;9.9;9.5
2017-11-22 16:00:00;19.3;6.6;9.2;10.8;6.1;8.7;9.0
2017-11-22 16:15:00;18.1;6.8;7.2;11.8;6.3;6.7;9.8
2017-11-22 16:30:00;16.7;5.7;10.3;11.9;5.5;9.7;10.1
2017-11-22 16:45:00;16.7;9.9;12.1;13.7;9.1;11.1;11.4
2017-11-22 17:00:00;17.1;8.3;13.3;10.8;7.6;12.3;9.0
2017-11-22 17:15:00;17.4;5.5;7.9;9.9;5.1;7.4;8.2
2017-11-22 17:30:00;17.2;6.2;8.2;13.8;5.9;7.6;11.6
2017-11-22 17:45:00;17.0;8.0;11.1;12.6;7.5;10.2;10.4
2017-11-22 18:00:00;17.6;8.3;13.1;11.4;7.8;12.0;9.7
2017-11-22 18:15:00;17.9;11.3;12.1;12.4;10.6;11.3;10.9
2017-11-22 18:30:00;18.9;9.7;12.1;13.4;9.1;11.1;11.6
2017-11-22 18:45:00;18.8;10.1;14.6;13.7;9.6;13.5;12.1
2017-11-22 19:00:00;18.5;11.0;15.6;17.0;10.3;14.4;14.6
2017-11-22 19:15:00;19.1;9.7;13.9;16.1;9.2;13.1;13.8
2017-11-22 19:30:00;19.1;9.7;13.3;14.1;9.2;12.5;12.2
2017-11-22 19:45:00;19.1;11.4;14.1;13.9;10.7;13.1;12.1
2017-11-22 20:00:00;20.1;17.2;15.6;14.7;16.1;14.4;12.7
2017-11-22 20:15:00;19.3;16.5;13.8;18.5;15.4;13.0;15.6
2017-11-22 20:30:00;19.8;13.5;14.9;21.2;12.7;13.8;17.7
2017-11-22 20:45:00;20.8;14.3;20.0;23.9;13.4;18.5;20.3
2017-11-22 21:00:00;20.4;17.6;24.2;23.4;16.4;22.2;19.8
2017-11-22 21:15:00;20.7;17.5;22.4;19.5;16.4;20.6;16.4
2017-11-22 21:30:00;20.2;15.6;20.1;20.4;14.6;18.5;16.9
2017-11-22 21:45:00;19.0;16.0;20.0;18.6;14.9;18.6;15.9
2017-11-22 22:00:00;18.0;16.6;18.9;18.1;15.5;17.4;15.5
2017-11-22 22:15:00;17.7;13.5;16.8;21.2;12.5;15.3;17.9
2017-11-22 22:30:00;18.1;14.0;15.2;20.8;13.1;14.1;17.8
2017-11-22 22:45:00;18.9;15.2;21.6;18.1;14.2;19.9;15.3
2017-11-22 23:00:00;20.0;15.1;21.8;20.4;13.8;20.0;17.0
2017-11-22 23:15:00;20.2;14.8;16.2;22.1;13.7;14.9;18.6
2017-11-22 23:30:00;19.5;16.9;13.1;17.8;15.7;12.1;15.1
2017-11-22 23:45:00;18.7;18.6;16.1;16.5;17.1;14.6;14.1
2017-11-23 00:00:00;18.4;14.4;13.6;17.1;13.3;12.6;14.7
2017-11-23 00:15:00;19.2;12.8;15.2;16.5;12.0;13.9;14.2
2017-11-23 00:30:00;18.7;18.6;16.1;18.0;17.4;14.8;14.9
2017-11-23 00:45:00;18.5;17.2;18.5;17.9;16.1;16.9;14.9
2017-11-23 01:00:00;17.2;17.9;15.3;17.9;16.6;14.2;15.1
2017-11-23 01:15:00;16.8;15.2;14.0;21.1;14.1;12.9;17.6
2017-11-23 01:30:00;17.3;13.3;16.1;20.1;12.4;15.1;17.2
2017-11-23 01:45:00;18.3;16.7;17.6;17.7;15.5;16.4;14.8
2017-11-23 02:00:00;19.4;17.1;16.5;15.7;15.8;15.4;13.1
2017-11-23 02:15:00;18.2;17.5;13.7;16.4;16.4;12.9;13.6
2017-11-23 02:30:00;17.5;17.1;15.3;20.1;16.0;14.3;16.8
2017-11-23 02:45:00;16.7;19.0;17.9;18.8;17.6;16.6;15.9
2017-11-23 03:00:00;16.2;17.4;21.9;21.7;16.2;20.1;18.1
2017-11-23 03:15:00;17.4;19.1;24.3;21.9;17.7;22.5;18.4
2017-11-23 03:30:00;18.5;23.4;25.1;25.0;21.7;23.5;21.1
2017-11-23 03:45:00;18.3;26.0;32.2;34.5;24.0;29.8;29.2
2017-11-23 04:00:00;19.4;34.0;37.0;42.6;31.4;34.0;36.2
2017-11-23 04:15:00;20.4;37.2;36.9;44.5;34.9;34.3;38.0
2017-11-23 04:30:00;22.1;36.7;39.1;49.9;34.2;36.5;42.5
2017-11-23 04:45:00;24.5;36.1;39.0;49.8;33.7;36.4;42.4
2017-11-23 05:00:00;24.3;30.5;40.6;42.6;28.4;37.5;36.7
2017-11-23 05:15:00;23.5;25.8;38.9;42.0;24.1;36.3;35.9
2017-11-23 05:30:00;21.0;30.3;34.2;41.2;28.5;32.0;35.4
2017-11-23 05:45:00;17.0;33.4;35.0;40.3;31.2;32.8;34.8
2017-11-23 06:00:00;14.6;29.4;31.8;43.6;27.5;29.9;37.5
2017-11-23 06:15:00;12.5;28.4;31.9;41.8;26.6;29.9;36.2
2017-11-23 06:30:00;11.2;27.1;27.4;39.3;25.8;25.8;34.2
2017-11-23 06:45:00;11.1;24.6;24.1;38.7;23.2;22.8;33.6
2017-11-23 07:00:00;11.0;26.2;21.3;37.8;24.6;20.2;32.8
2017-11-23 07:15:00;10.9;23.6;30.7;47.2;22.4;28.7;40.5
2017-11-23 07:30:00;11.1;27.7;30.4;47.8;26.4;28.6;41.2
2017-11-23 07:45:00;10.1;23.4;25.7;43.5;22.3;24.4;38.0
2017-11-23 08:00:00;10.1;;;;;;
2017-11-23 08:15:00;9.6;;;;;;
2017-11-23 08:30:00;10.2;25.3;29.1;47.8;24.0;27.5;41.6
2017-11-23 08:45:00;11.3;;36.6;;;34.5;
2017-11-23 09:00:00;11.3;;;;;;
2017-11-23 09:15:00;12.4;32.4;;53.7;30.7;;46.2
2017-11-23 09:30:00;12.1;;48.8;;;45.6;
2017-11-23 09:45:00;11.8;;;;;;
2017-11-23 10:00:00;12.5;36.2;;58.7;34.3;;50.5
2017-11-23 10:15:00;11.7;36.0;;;34.1;;
2017-11-23 10:30:00;11.3;;44.3;;;41.5;
2017-11-23 10:45:00;11.0;;;49.2;;;42.5
2017-11-23 11:15:00;;;;;;;
2017-11-23 11:30:00;;;;;;;
2017-11-23 11:45:00;;;;;;;
2017-11-23 12:00:00;;;;;;;
2017-11-23 19:15:00;;;;;;;
2017-11-23 19:30:00;;33.8;;47.2;31.7;;39.2
2017-11-23 19:45:00;16.8;;34.7;;;32.0;
2017-11-23 20:00:00;16.9;;;;;;
2017-11-23 20:15:00;17.0;26.9;;42.5;25.3;;35.3
2017-11-23 20:30:00;16.7;;29.4;;;27.2;
2017-11-23 20:45:00;16.6;;;;;;
2017-11-23 21:00:00;16.0;24.3;;39.2;22.9;;32.8
2017-11-23 21:15:00;15.8;;30.0;;;27.9;
2017-11-23 21:30:00;16.0;;27.4;;;25.5;
2017-11-23 21:45:00;16.7;24.3;;36.6;22.9;;31.3
2017-11-23 22:00:00;16.7;;;;;;
2017-11-23 22:15:00;16.8;;;;;;
2017-11-23 22:30:00;17.1;29.7;26.9;40.7;28.0;25.1;35.0
2017-11-23 22:45:00;16.3;;;;;;
2017-11-23 23:00:00;15.3;;;;;;
2017-11-23 23:15:00;14.3;32.4;35.5;42.7;30.5;33.0;36.8
2017-11-23 23:30:00;13.7;;42.1;;;39.3;
2017-11-23 23:45:00;12.9;;;;;;
2017-11-24 00:00:00;13.4;33.2;;41.7;31.2;;35.7
2017-11-24 00:15:00;14.3;25.3;38.2;31.8;23.8;35.7;27.0
2017-11-24 00:30:00;14.8;22.9;;41.9;21.4;;35.9
2017-11-24 00:45:00;13.3;19.9;;38.3;18.8;;32.8
2017-11-24 01:00:00;11.8;15.6;30.5;25.8;14.7;28.5;22.2
2017-11-24 01:15:00;9.6;13.2;;32.5;12.5;;27.1
2017-11-24 01:30:00;7.0;8.4;;25.8;8.1;;21.6
2017-11-24 01:45:00;7.0;10.4;21.7;23.0;9.7;20.1;19.0
2017-11-24 02:00:00;10.8;8.3;13.6;19.0;7.8;12.2;15.5
2017-11-24 02:15:00;13.1;3.2;4.9;3.6;3.0;4.5;3.0
2017-11-24 02:30:00;13.3;3.2;3.6;6.3;3.0;3.3;5.5
2017-11-24 02:45:00;12.5;5.6;9.2;9.5;5.2;8.5;8.3
2017-11-24 03:00:00;8.6;4.4;11.2;11.5;4.2;10.3;9.8
2017-11-24 03:15:00;5.7;7.6;14.0;14.7;7.2;13.1;12.6
2017-11-24 03:30:00;6.0;11.2;14.8;20.5;10.6;13.8;17.7
2017-11-24 03:45:00;8.9;15.4;13.1;28.2;14.6;12.4;24.0
2017-11-24 04:00:00;11.3;13.2;16.5;29.1;12.4;15.4;24.9
2017-11-24 04:15:00;13.5;15.1;18.7;24.8;14.2;17.5;21.2
2017-11-24 04:30:00;14.2;20.2;15.4;26.1;19.1;14.4;22.2
2017-11-24 04:45:00;13.1;22.1;20.4;27.5;21.0;19.2;23.2
2017-11-24 05:00:00;12.7;18.6;24.7;37.8;17.6;23.0;31.2
2017-11-24 05:15:00;12.7;24.1;23.8;35.8;22.7;22.1;29.3
2017-11-24 05:30:00;12.3;22.2;25.9;35.4;20.9;24.1;29.2
2017-11-24 05:45:00;11.7;25.9;25.6;39.5;24.1;23.8;32.9
2017-11-24 06:00:00;12.1;30.8;22.1;36.8;28.6;20.6;31.4
2017-11-24 06:15:00;11.1;21.9;27.0;29.0;20.5;25.1;24.9
2017-11-24 06:30:00;10.6;20.0;27.4;29.0;18.9;25.6;24.4
2017-11-24 06:45:00;12.2;21.8;18.7;29.5;20.6;17.5;24.6
2017-11-24 07:00:00;14.1;21.8;18.0;33.3;20.4;16.6;28.0
2017-11-24 07:15:00;15.8;18.9;19.1;28.8;17.7;17.7;24.4
2017-11-24 07:30:00;17.7;22.6;19.5;29.2;21.3;18.0;24.8
2017-11-24 07:45:00;20.0;37.2;21.9;43.6;34.7;20.0;36.2
2017-11-24 08:00:00;23.4;44.7;43.0;57.7;41.4;39.5;47.3
2017-11-24 08:15:00;29.2;56.7;58.0;63.4;52.4;53.0;52.2
2017-11-24 08:30:00;36.4;58.9;61.9;67.2;54.2;56.6;55.0
2017-11-24 08:45:00;41.3;45.5;62.9;62.2;41.9;57.6;51.1
2017-11-24 09:00:00;42.4;39.2;58.0;55.8;36.2;53.0;46.0
2017-11-24 09:15:00;41.5;34.6;44.3;39.3;32.0;40.8;32.7
2017-11-24 09:30:00;37.0;36.2;37.5;35.8;33.6;34.5;29.9
2017-11-24 09:45:00;31.6;27.6;27.9;35.5;25.8;25.7;29.6
2017-11-24 10:00:00;26.8;31.9;29.0;46.2;29.2;26.8;38.3
2017-11-24 10:15:00;23.1;33.8;30.8;35.0;31.5;28.5;29.1
2017-11-24 10:30:00;21.5;21.0;26.0;27.8;19.4;24.0;23.6
2017-11-24 10:45:00;21.2;21.1;26.4;32.2;19.6;24.4;27.5
2017-11-24 11:00:00;20.9;25.0;28.9;29.5;23.5;26.7;25.3
2017-11-24 11:15:00;20.5;20.8;29.7;26.2;19.4;27.4;22.4
2017-11-24 11:30:00;20.7;25.0;35.4;38.9;23.1;32.7;32.5
2017-11-24 11:45:00;27.0;46.2;41.3;48.9;42.4;38.0;40.5
2017-11-24 12:00:00;33.0;43.2;30.7;41.9;39.7;28.2;34.6
2017-11-24 12:15:00;32.5;30.9;18.9;22.3;28.4;17.4;18.8
2017-11-24 12:30:00;29.4;30.2;12.1;14.4;28.3;11.1;12.4
2017-11-24 12:45:00;19.7;23.1;8.5;15.4;21.8;8.0;12.7
2017-11-24 13:00:00;10.7;10.9;7.9;15.9;10.3;7.4;13.2
2017-11-24 13:15:00;10.2;9.5;11.3;14.3;9.0;10.5;12.4
2017-11-24 13:30:00;12.1;12.3;12.4;12.0;11.6;11.6;10.5
2017-11-24 13:45:00;15.3;10.8;17.3;14.0;10.2;16.1;11.8
2017-11-24 14:00:00;17.9;9.8;17.0;17.6;9.2;15.9;14.9
