date;temp;rh;t_grad;pressure;pluvio
2017-10-27 00:15:00;;;;;
2017-10-27 00:30:00;;;;;
2017-10-27 00:45:00;;;;;
2017-10-27 01:00:00;;;;;
2017-10-27 01:15:00;;;;;
2017-10-27 01:30:00;;;;;
2017-10-27 01:45:00;;;;;
2017-10-27 02:00:00;;;;;
2017-10-27 02:15:00;;;;;
2017-10-27 02:30:00;;;;;
2017-10-27 02:45:00;;;;;
2017-10-27 03:00:00;;;;;
2017-10-27 03:15:00;;;;;
2017-10-27 03:30:00;;;;;
2017-10-27 03:45:00;;;;;
2017-10-27 04:00:00;;;;;
2017-10-27 04:15:00;;;;;
2017-10-27 04:30:00;;;;;
2017-10-27 04:45:00;;;;;
2017-10-27 05:00:00;;;;;
2017-10-27 05:15:00;;;;;
2017-10-27 05:30:00;;;;;
2017-10-27 05:45:00;;;;;
2017-10-27 06:00:00;;;;;
2017-10-27 06:15:00;;;;;
2017-10-27 06:30:00;;;;;
2017-10-27 06:45:00;;;;;
2017-10-27 07:00:00;;;;;
2017-10-27 07:15:00;;;;;
2017-10-27 07:30:00;;;;;
2017-10-27 07:45:00;;;;;
2017-10-27 08:00:00;;;;;
2017-10-27 08:15:00;;;;;
2017-10-27 08:30:00;;;;;
2017-10-27 08:45:00;;;;;
2017-10-27 09:00:00;;;;;
2017-10-27 09:15:00;;;;;
2017-10-27 09:30:00;;;;;
2017-10-27 09:45:00;;;;;
2017-10-27 10:00:00;;;;;
2017-10-27 10:15:00;;;;;
2017-10-27 10:30:00;;;;;
2017-10-27 10:45:00;;;;;
2017-10-27 11:00:00;;;;;
2017-10-27 11:15:00;;;;;
2017-10-27 11:30:00;;;;;
2017-10-27 11:45:00;;;;;
2017-10-27 12:00:00;17.15;65.6666666666667;-2.5;1031.4;0.0
2017-10-27 12:15:00;17.15;65.25;-2.4;1031.6;0.0
2017-10-27 12:30:00;17.15;64.5;-2.3;1031.6;0.0
2017-10-27 12:45:00;17.05;64.0;-2.2;1031.5;0.0
2017-10-27 13:00:00;16.9;63.75;-2.3;1031.6;0.0
2017-10-27 13:15:00;16.891666666666698;64.5833333333333;-2.3;1031.4;0.0
2017-10-27 13:30:00;16.675;64.0;-2.2;1031.4;0.1
2017-10-27 13:45:00;16.716666666666697;64.5;-2.0;1031.3;0.0
2017-10-27 14:00:00;16.8;62.5;-2.0;1031.4;0.0
2017-10-27 14:15:00;16.55;63.0;-2.0;1031.4;0.0
2017-10-27 14:30:00;16.525;63.25;-1.7;1031.4;0.0
2017-10-27 14:45:00;16.6;63.25;-1.7;1031.5;0.0
2017-10-27 15:00:00;16.658333333333303;63.75;-1.7;1031.7;0.0
2017-10-27 15:15:00;16.575;64.0;-2.0;1031.8;0.0
2017-10-27 15:30:00;16.341666666666697;63.8333333333333;-1.7;1031.7;0.0
2017-10-27 15:45:00;16.125;66.0;-1.6;1031.8;0.0
2017-10-27 16:00:00;15.875;67.75;-1.4;1031.8;0.0
2017-10-27 16:15:00;15.55;68.25;-1.4;1031.9;0.0
2017-10-27 16:30:00;15.25;69.25;-1.3;;
2017-10-27 16:45:00;14.8666666666667;70.25;-1.2;;
2017-10-27 17:00:00;14.5;71.5;-1.0;1032.1;0.0
2017-10-27 17:15:00;14.05;73.0833333333333;-0.7;1032.4;0.0
2017-10-27 17:30:00;13.675;74.25;-0.5;1032.5;0.0
2017-10-27 17:45:00;13.425;74.75;-0.3;1032.7;0.0
2017-10-27 18:00:00;13.1;75.5;-0.1;1032.9;0.0
2017-10-27 18:15:00;12.85;75.75;0.0;1033.0;0.0
2017-10-27 18:30:00;12.533333333333301;76.75;0.1;1033.1;0.0
2017-10-27 18:45:00;12.25;77.5;0.3;1033.3;0.0
2017-10-27 19:00:00;12.075;77.6666666666667;0.4;1033.4;0.0
2017-10-27 19:15:00;11.8;78.25;0.5;1033.3;0.0
2017-10-27 19:30:00;11.525;79.0;0.4;1033.3;0.0
2017-10-27 19:45:00;11.225;79.75;0.6;1033.3;0.0
2017-10-27 20:00:00;10.9;80.25;1.1;1033.4;0.0
2017-10-27 20:15:00;10.6333333333333;81.1666666666667;1.2;1033.5;0.0
2017-10-27 20:30:00;10.35;81.75;1.3;1033.6;0.0
2017-10-27 20:45:00;10.125;82.0;1.2;1033.6;0.0
2017-10-27 21:00:00;9.875;83.0;1.4;1033.6;0.0
2017-10-27 21:15:00;9.625;83.25;1.5;1033.5;0.0
2017-10-27 21:30:00;9.4;84.0;1.7;1033.5;0.0
2017-10-27 21:45:00;9.175;84.0;2.0;1033.4;0.0
2017-10-27 22:00:00;8.925;84.8333333333333;1.7;1033.4;0.0
2017-10-27 22:15:00;8.7;85.0;1.6;1033.3;0.0
2017-10-27 22:30:00;8.475;85.8333333333333;1.8;1033.1;0.0
2017-10-27 22:45:00;8.25;86.0;1.8;1032.9;0.0
2017-10-27 23:00:00;8.025;86.0;1.8;1032.8;0.0
2017-10-27 23:15:00;7.875;86.5;2.1;1032.8;0.0
2017-10-27 23:30:00;7.675;86.5;2.3;1032.6;0.0
2017-10-27 23:45:00;7.50833333333333;87.0;2.8;1032.4;0.0
2017-10-28 00:00:00;7.3;87.0;3.2;1032.3;0.0
2017-10-28 00:15:00;7.10833333333333;87.3333333333333;3.5;1032.2;0.0
2017-10-28 00:30:00;6.95;87.5;3.5;1032.3;0.0
2017-10-28 00:45:00;6.825;87.5;3.1;1032.2;0.0
2017-10-28 01:00:00;6.65;88.0;2.8;1032.1;0.0
2017-10-28 01:15:00;6.55;88.0;2.8;1032.0;0.0
2017-10-28 01:30:00;6.425;88.5;2.5;1031.7;0.0
2017-10-28 01:45:00;6.275;88.5;2.6;1031.4;0.0
2017-10-28 02:00:00;6.19166666666667;88.5;2.6;1031.2;0.0
2017-10-28 02:15:00;6.15;89.25;3.2;1031.2;0.0
2017-10-28 02:30:00;6.225;89.5;3.1;1031.1;0.0
2017-10-28 02:45:00;6.3;89.5;3.2;1031.0;0.0
2017-10-28 03:00:00;6.35;90.0;3.5;1031.0;0.0
2017-10-28 03:15:00;6.44166666666667;90.25;3.4;1030.9;0.0
2017-10-28 03:30:00;6.525;90.5;3.1;1030.8;0.0
2017-10-28 03:45:00;6.625;90.5;2.9;1030.7;0.0
2017-10-28 04:00:00;6.6;90.5;2.7;1030.6;0.0
2017-10-28 04:15:00;6.625;90.75;2.7;1030.6;0.0
2017-10-28 04:30:00;6.7;91.0;2.4;1030.5;0.0
2017-10-28 04:45:00;6.75;91.0;2.3;1030.4;0.0
2017-10-28 05:00:00;6.8;90.6666666666667;2.1;1030.1;0.0
2017-10-28 05:15:00;6.8;90.5;2.3;1029.9;0.0
2017-10-28 05:30:00;6.775;90.5;2.5;1029.7;0.0
2017-10-28 05:45:00;6.7;90.5;2.5;1029.8;0.0
2017-10-28 06:00:00;6.65;90.0;2.3;1029.8;0.0
2017-10-28 06:15:00;6.575;90.0;2.1;1029.9;0.0
2017-10-28 06:30:00;6.6;90.5;1.7;1029.9;0.0
2017-10-28 06:45:00;6.6;90.5;1.8;1029.7;0.2
2017-10-28 07:00:00;6.65;90.5;2.2;1029.7;0.0
2017-10-28 07:15:00;6.6;90.5;1.9;1029.7;0.0
2017-10-28 07:30:00;6.775;90.5;1.9;1029.6;0.0
2017-10-28 07:45:00;7.05;90.5;1.1;1029.8;0.0
2017-10-28 08:00:00;7.35;90.5;-0.3;1029.9;0.0
2017-10-28 08:15:00;7.85;91.5;-0.7;1029.8;0.0
2017-10-28 08:30:00;8.48333333333333;91.5;-0.9;1029.8;0.0
2017-10-28 08:45:00;9.0;91.0;-0.5;1029.5;0.0
2017-10-28 09:00:00;9.575;90.75;-1.0;1029.3;0.0
2017-10-28 09:15:00;10.175;90.25;-1.7;1029.0;0.0
2017-10-28 09:30:00;10.85;89.75;-1.5;1028.8;0.0
2017-10-28 09:45:00;11.45;88.5;-1.3;1028.7;0.0
2017-10-28 10:00:00;11.9;86.75;-1.5;1028.5;0.0
2017-10-28 10:15:00;12.725;85.25;-2.2;1028.3;0.0
2017-10-28 10:30:00;13.25;83.0;-2.3;1028.3;0.1
2017-10-28 10:45:00;13.65;81.8333333333333;-2.4;1028.3;0.0
2017-10-28 11:00:00;14.175;80.25;-2.5;1028.1;0.0
2017-10-28 11:15:00;14.45;79.25;-2.3;1027.7;0.0
2017-10-28 11:30:00;14.95;78.0;-2.5;1027.3;0.0
2017-10-28 11:45:00;15.525;76.5;-2.6;1027.1;0.0
2017-10-28 12:00:00;15.925;75.4166666666667;-2.6;1026.7;0.0
2017-10-28 12:15:00;16.125;74.5;-2.6;1026.4;0.0
2017-10-28 12:30:00;16.15;73.75;-2.5;1026.2;0.0
2017-10-28 12:45:00;16.3;72.75;-2.2;1026.1;0.0
2017-10-28 13:00:00;16.3;71.5;-2.2;1026.1;0.1
2017-10-28 13:15:00;16.275;70.25;-2.1;1026.0;0.0
2017-10-28 13:30:00;16.375;70.0;-2.2;1026.1;
2017-10-28 13:45:00;16.408333333333303;69.0;-2.2;1026.2;0.0
2017-10-28 14:00:00;16.4;69.0;-2.0;1026.2;0.0
2017-10-28 14:15:00;16.375;69.0;-1.8;1026.0;0.0
2017-10-28 14:30:00;16.175;69.0;-1.8;1025.8;0.0
2017-10-28 14:45:00;15.95;69.25;-1.8;1025.7;0.0
2017-10-28 15:00:00;15.75;70.0;-1.7;1025.4;0.1
2017-10-28 15:15:00;15.575;70.25;-1.6;1025.0;0.0
2017-10-28 15:30:00;15.416666666666698;70.8333333333333;-1.6;1024.7;0.0
2017-10-28 15:45:00;15.275;71.5;-1.7;1024.7;0.0
2017-10-28 16:00:00;15.233333333333302;71.5;-1.6;1024.6;0.0
2017-10-28 16:15:00;15.125;72.5;-1.6;1024.5;0.0
2017-10-28 16:30:00;15.0;73.5;-1.6;1024.5;0.0
2017-10-28 16:45:00;14.9;74.0;-1.6;1024.3;0.1
2017-10-28 17:00:00;14.775;74.0;-1.6;1024.3;0.2
2017-10-28 17:15:00;14.658333333333301;74.5;-1.5;1024.2;0.0
2017-10-28 17:30:00;14.6;74.75;-1.5;1024.2;0.0
2017-10-28 17:45:00;14.566666666666698;75.5;-1.5;1024.1;0.0
2017-10-28 18:00:00;14.575;76.0;-1.5;1024.1;0.0
2017-10-28 18:15:00;14.55;76.75;-1.5;1024.1;0.0
2017-10-28 18:30:00;14.525;77.0;-1.6;1024.0;0.0
2017-10-28 18:45:00;14.6;77.5;-1.6;1023.9;0.0
2017-10-28 19:00:00;14.55;77.5;-1.5;1023.7;0.0
2017-10-28 19:15:00;14.575;77.75;-1.5;1023.5;0.0
2017-10-28 19:30:00;14.6;78.25;-1.5;1023.3;0.0
2017-10-28 19:45:00;14.75;78.5;-1.5;1023.1;0.0
2017-10-28 20:00:00;14.725;78.75;-1.5;1023.0;0.0
2017-10-28 20:15:00;14.75;79.5;-1.5;1022.9;0.0
2017-10-28 20:30:00;14.75;80.25;-1.5;1022.8;0.0
2017-10-28 20:45:00;14.825;81.0;-1.5;1022.8;0.0
2017-10-28 21:00:00;14.875;81.75;-1.5;1022.8;0.0
2017-10-28 21:15:00;14.916666666666698;82.0;-1.4;1022.6;0.0
2017-10-28 21:30:00;15.0;82.0;-1.3;1022.4;0.0
2017-10-28 21:45:00;15.0;82.0;-1.2;1022.2;0.0
2017-10-28 22:00:00;15.05;82.0;-1.3;1022.1;0.0
2017-10-28 22:15:00;15.1;82.0;-1.2;1022.1;0.0
2017-10-28 22:30:00;15.183333333333302;82.0;-1.3;1021.9;0.0
2017-10-28 22:45:00;15.2;82.0;-1.4;1021.7;0.0
2017-10-28 23:00:00;15.275;82.0;-1.4;1021.6;0.0
2017-10-28 23:15:00;15.3;82.0;-1.3;1021.5;0.0
2017-10-28 23:30:00;15.3;82.0;-1.3;1021.5;0.0
2017-10-28 23:45:00;15.4;82.0;-1.2;1021.3;0.0
2017-10-29 00:00:00;15.4;82.0;-1.1;;
2017-10-29 00:15:00;;;-1.2;;
2017-10-29 00:30:00;;;;;
2017-10-29 00:45:00;;;;;
2017-10-29 01:00:00;;;;;
2017-10-29 01:15:00;;;;;
2017-10-29 01:30:00;;;;;
2017-10-29 01:45:00;;;;;
2017-10-29 02:00:00;;;;;
2017-10-29 02:15:00;;;-1.5;;
2017-10-29 02:15:00;;;-1.5;;
2017-10-29 02:15:00;15.325;81.0;-1.5;;
2017-10-29 02:15:00;15.325;81.0;-1.5;;
2017-10-29 02:30:00;;;-1.4;;
2017-10-29 02:30:00;;;-1.4;;
2017-10-29 02:30:00;15.316666666666698;80.6666666666667;-1.4;;
2017-10-29 02:30:00;15.316666666666698;80.6666666666667;-1.4;;
2017-10-29 02:45:00;;;-1.4;;
2017-10-29 02:45:00;;;-1.4;;
2017-10-29 02:45:00;15.3;80.5;-1.4;;
2017-10-29 02:45:00;15.3;80.5;-1.4;;
2017-10-29 03:00:00;15.3;80.75;-1.5;1019.5;0.0
2017-10-29 03:15:00;15.3;81.5;-1.6;1019.4;0.0
2017-10-29 03:30:00;15.1;83.25;-1.5;1019.3;0.0
2017-10-29 03:45:00;14.925;84.6666666666667;-1.4;1019.1;0.0
2017-10-29 04:00:00;14.7;85.75;-1.2;1019.1;0.0
2017-10-29 04:15:00;14.541666666666698;86.9166666666667;-1.2;1019.1;0.0
2017-10-29 04:30:00;14.45;87.5;-1.2;1019.0;0.0
2017-10-29 04:45:00;14.4;88.0;-1.2;1019.0;0.0
2017-10-29 05:00:00;14.4;88.5;-1.2;1019.0;0.0
2017-10-29 05:15:00;14.4;88.5;-1.2;1019.0;0.0
2017-10-29 05:30:00;14.433333333333302;89.0;-1.1;1019.1;0.0
